if(outagesFile=="YBTEntranceExit"){
double listLonLat[106][106] = {
	{1728.933893, 2031.017185},
	{2621.422048, 3091.140684},
	{1881.644042, 2231.764289},
	{2609.190064, 3077.742463},
	{2081.731622, 2455.025863},
	{2638.138445, 3092.364472},
	{1741.153966, 2046.633044},
	{2654.80174, 3101.354814},
	{1897.422123, 2241.856623},
	{2633.669156, 3102.319919},
	{1804.081464, 2114.738967},
	{2659.180025, 3104.713412},
	{1832.780602, 2167.081092},
	{2594.347713, 3059.888216},
	{1785.751671, 2091.31504},
	{2604.84206, 3069.945881},
	{1912.289934, 2256.381054},
	{2681.875709, 3132.607488},
	{1836.182269, 2184.856819},
	{2561.908575, 3040.804321},
	{1744.563346, 2063.299227},
	{2659.157267, 3108.041921},
	{2140.906623, 2556.395697},
	{2558.40286, 3038.561285},
	{1846.723513, 2188.256476},
	{2643.404534, 3094.619575},
	{2085.087577, 2479.458717},
	{2509.4437, 2989.406911},
	{1709.596634, 2026.449025},
	{2692.42299, 3134.898748},
	{2091.196942, 2487.266921},
	{2633.74498, 3091.224891},
	{2182.136246, 2577.756549},
	{2666.988092, 3121.410122},
	{1966.314107, 2338.85242},
	{2579.43712, 3052.01952},
	{1817.875137, 2158.104313},
	{2660.037475, 3108.047939},
	{1973.438828, 2326.695456},
	{2592.496365, 3073.190226},
	{2054.63811, 2425.994251},
	{2662.571888, 3123.599034},
	{2106.131552, 2491.806204},
	{2672.125163, 3142.526792},
	{1863.247448, 2218.325687},
	{2592.526672, 3068.752215},
	{1862.486767, 2200.567742},
	{2688.029555, 3133.759138},
	{2110.397729, 2511.807022},
	{2588.990672, 3070.947177},
	{1706.970577, 2024.212279},
	{2685.39653, 3132.631571},
	{2131.38899, 2531.921086},
	{2671.320835, 3131.425744},
	{1717.444971, 2037.59727},
	{2593.452346, 3062.10121},
	{2175.064058, 2582.146826},
	{2521.706246, 2998.366968},
	{1855.608792, 2176.111274},
	{2517.562411, 2960.613868},
	{1770.91319, 2072.352845},
	{2532.261309, 2999.548518},
	{1877.317323, 2220.639612},
	{2600.441001, 3069.91582},
	{2035.406952, 2405.892292},
	{2542.75581, 3009.606101},
	{1937.56403, 2294.276307},
	{2663.444508, 3124.714555},
	{2155.043497, 2548.724591},
	{2689.805145, 3131.552175},
	{2156.743897, 2557.612531},
	{2692.42299, 3134.898748},
	{1749.755728, 2076.648749},
	{2554.062357, 3029.655229},
	{2076.34488, 2470.523151},
	{2668.778854, 3116.984149},
	{2126.220066, 2515.242799},
	{2623.152142, 3095.590724},
	{2161.957835, 2567.63383},
	{2669.568012, 3130.304202},
	{1893.908405, 2240.72338},
	{2549.774842, 3012.982657},
	{1797.777393, 2135.778003},
	{2541.048362, 3001.827573},
	{1899.167759, 2244.087496},
	{2634.549364, 3102.325934},
	{1791.824281, 2104.670514},
	{2534.864122, 3005.114045},
	{1776.911194, 2096.803313},
	{2500.830604, 2961.609333},
	{2147.136126, 2546.45192},
	{2604.902688, 3061.069859},
	{1734.089028, 2049.914199},
	{2641.507611, 3114.578593},
	{2116.679805, 2494.096713},
	{2635.490234, 3093.455928},
	{2174.236429, 2574.374349},
	{2624.055095, 3092.26823},
	{1802.178947, 2135.807628},
	{2634.640355, 3089.011901},
	{1769.81643, 2104.522439},
	{2470.362993, 2911.471745},
	{1878.332236, 2200.674531},
	{2609.174906, 3079.961468},
	{2027.499412, 2403.619738},
	{2499.852047, 2976.026864}
};
}
