if(outagesFile=="YBTExitEntrance"){
double listLonLat[290][290] = {
	{2396.695598, 2871.026185},
	{1999.360358, 2398.991389},
	{2371.46316, 2827.581934},
	{1864.933286, 2229.43256},
	{2316.407768, 2768.401326},
	{2071.048219, 2472.706425},
	{2330.4238, 2778.482554},
	{1733.932398, 2073.213709},
	{2438.682322, 2910.146385},
	{2165.38116, 2582.081209},
	{2405.490374, 2872.19559},
	{1919.943183, 2296.376528},
	{2464.862402, 2943.61133},
	{1958.384015, 2339.908437},
	{2300.721654, 2744.99414},
	{1916.481879, 2287.476768},
	{2315.625528, 2753.971819},
	{1756.708723, 2090.010115},
	{2476.222159, 2955.893828},
	{1719.071396, 2057.580111},
	{2412.471819, 2881.119537},
	{2181.128139, 2596.61211},
	{2334.75714, 2788.497987},
	{2015.197951, 2400.207947},
	{2318.160716, 2769.52279},
	{2107.726876, 2516.227152},
	{2307.733472, 2749.479986},
	{2054.465547, 2451.512781},
	{2291.926728, 2743.824848},
	{1712.976264, 2047.553195},
	{2450.922392, 2922.434841},
	{1780.245829, 2124.564519},
	{2333.011739, 2786.267017},
	{1951.4091, 2329.875392},
	{2415.089856, 2884.466019},
	{1930.484251, 2299.776295},
	{2448.274153, 2923.526357},
	{2136.595461, 2543.051869},
	{2362.675877, 2825.303064},
	{1878.033099, 2245.054565},
	{2378.391848, 2844.272366},
	{2144.397627, 2560.857553},
	{2298.05077, 2749.41421},
	{1797.695252, 2147.98251},
	{2304.250175, 2743.908556},
	{1906.030578, 2270.763008},
	{2405.46017, 2876.633599},
	{2110.345156, 2519.573533},
	{2465.772865, 2939.179317},
	{1939.212315, 2310.930702},
	{2289.383946, 2729.383388},
	{2079.843462, 2473.875476},
	{2480.570347, 2963.690338},
	{1789.847131, 2136.834184},
	{2328.655774, 2779.580091},
	{2011.669323, 2401.293655},
	{2479.690124, 2963.684339},
	{2098.111481, 2506.176102},
	{2319.943821, 2766.206247},
	{2160.152201, 2574.278911},
	{2303.332244, 2749.450086},
	{1946.202237, 2318.744734},
	{2467.472839, 2948.067331},
	{2060.589969, 2457.101959},
	{2490.146921, 2979.289367},
	{1985.440686, 2374.487228},
	{2305.085198, 2750.571548},
	{2043.999737, 2437.017838},
	{2301.556679, 2751.657131},
	{1875.407158, 2242.817763},
	{2359.177561, 2821.950614},
	{1720.83949, 2056.482443},
	{2359.245463, 2811.965094},
	{2039.643348, 2430.331074},
	{2349.600551, 2806.351747},
	{1933.065242, 2308.670121},
	{2331.266338, 2784.036047},
	{2083.266974, 2488.322816},
	{2335.712797, 2777.408949},
	{1826.566151, 2174.806099},
	{2330.371014, 2786.249069},
	{2010.774047, 2403.50671},
	{2442.165456, 2915.717875},
	{2034.361671, 2430.295369},
	{2316.39269, 2770.62033},
	{1797.665382, 2152.420513},
	{2302.451998, 2749.444107},
	{1916.496846, 2285.257766},
	{2404.625244, 2869.970595},
	{1912.923284, 2293.000523},
	{2305.957906, 2751.68703},
	{1814.301616, 2165.847111},
	{2428.202676, 2897.869934},
	{1809.88514, 2168.03648},
	{2306.808001, 2756.131018},
	{2125.174521, 2539.645872},
	{2348.788201, 2796.360243},
	{2101.655094, 2502.871428},
	{2345.19181, 2807.431326},
	{1866.701364, 2228.334923},
	{2430.820702, 2901.216421},
	{1869.319835, 2231.681223},
	{2397.643781, 2861.046654},
	{2070.160439, 2473.809972},
	{2312.977254, 2755.063378},
	{2090.294146, 2490.589469},
	{2305.10781, 2747.243042},
	{2007.312888, 2394.606909},
	{2464.012414, 2939.167323},
	{2083.297001, 2483.884811},
	{2483.180769, 2968.146345},
	{1885.008177, 2255.087544},
	{2382.808122, 2842.083302},
	{1719.011743, 2066.456115},
	{2311.179073, 2760.598927},
	{1955.825529, 2327.686099},
	{2376.67666, 2837.603378},
	{1892.915898, 2257.359959},
	{2362.675877, 2825.303064},
	{1922.546641, 2301.941848},
	{2308.53834, 2760.580986},
	{2011.646833, 2404.622159},
	{2396.733347, 2865.478673},
	{1954.005036, 2336.550223},
	{2312.954639, 2758.391884},
	{2016.936024, 2403.548348},
	{2298.968698, 2743.872679},
	{2099.841988, 2510.626023},
	{2317.30309, 2766.188303},
	{1965.351423, 2351.050989},
	{2303.294558, 2754.997596},
	{1733.081914, 2068.769789},
	{2415.97764, 2883.362508},
	{2112.128228, 2516.256946},
	{2304.212489, 2749.456066},
	{1850.132614, 2204.922709},
	{2474.469272, 2954.772329},
	{2001.158401, 2393.455777},
	{2340.008421, 2792.971895},
	{2002.94895, 2389.029666},
	{2310.344057, 2753.935935},
	{2054.488055, 2448.184277},
	{2311.201688, 2757.270421},
	{1770.651962, 2111.185365},
	{2308.598642, 2751.70497},
